Strategy,Entry,SL,TP,Result,RR,Date,Screenshot
MA Crossover,1.1522999999999999,1.140777,1.175346,open,2.000000000000019,2025-06-20 23:56,
MA Crossover,1.15388,1.1654188,1.1308024,open,1.9999999999999807,2025-06-20 23:56,
MA Crossover,1.15356,1.1420244,1.1766311999999999,open,2.0,2025-06-20 23:56,
MA Crossover,1.15343,1.1649643,1.1303614,open,1.9999999999999807,2025-06-20 23:56,
MA Crossover,1.15297,1.1414403,1.1760294,open,1.9999999999999807,2025-06-20 23:56,
MA Crossover,1.15289,1.1644189,1.1298321999999998,open,2.0,2025-06-20 23:56,
MA Crossover,1.15221,1.1406878999999999,1.1752542,open,1.9999999999999807,2025-06-20 23:56,
MA Crossover,1.15178,1.1632978,1.1287444,open,2.0,2025-06-20 23:56,
MA Crossover,1.15194,1.1404206,1.1749787999999999,open,1.9999999999999807,2025-06-20 23:56,
MA Crossover,1.15168,1.1631968000000001,1.1286464,open,1.9999999999999807,2025-06-20 23:56,
MA Crossover,1.15212,1.1405988,1.1751624,open,2.0,2025-06-20 23:56,
MACD Signal,1.15139,1.1629038999999999,1.1283622,open,2.0,2025-06-20 23:56,
MACD Signal,1.15139,1.1398761,1.1744177999999998,open,2.0,2025-06-20 23:56,
MACD Signal,1.15148,1.1629948,1.1284504,open,2.0,2025-06-20 23:56,
MACD Signal,1.15089,1.1393811,1.1739078,open,2.000000000000019,2025-06-20 23:56,
MACD Signal,1.1503,1.1618030000000001,1.127294,open,2.0,2025-06-20 23:56,
MACD Signal,1.15032,1.1388168,1.1733264,open,2.000000000000019,2025-06-20 23:56,
MACD Signal,1.15209,1.1636109000000001,1.1290482,open,2.0,2025-06-20 23:56,
MACD Signal,1.15286,1.1413313999999999,1.1759172,open,1.9999999999999807,2025-06-20 23:56,
MACD Signal,1.15259,1.1641159,1.1295382,open,1.9999999999999807,2025-06-20 23:56,
MACD Signal,1.15224,1.1407175999999999,1.1752848,open,2.0,2025-06-20 23:56,
MACD Signal,1.1533,1.164833,1.130234,open,2.0,2025-06-20 23:56,
MACD Signal,1.15347,1.1419352999999999,1.1765394,open,1.9999999999999807,2025-06-20 23:56,
MACD Signal,1.1535,1.165035,1.13043,open,1.9999999999999807,2025-06-20 23:56,
MACD Signal,1.15387,1.1423313,1.1769474,open,2.0,2025-06-20 23:56,
MACD Signal,1.15371,1.1652471,1.1306358,open,2.0,2025-06-20 23:56,
MACD Signal,1.15434,1.1427965999999998,1.1774267999999999,open,1.9999999999999807,2025-06-20 23:56,
MACD Signal,1.15409,1.1656309,1.1310082000000001,open,2.0,2025-06-20 23:56,
MACD Signal,1.15369,1.1421531,1.1767638,open,1.9999999999999807,2025-06-20 23:56,
MACD Signal,1.1535,1.165035,1.13043,open,1.9999999999999807,2025-06-20 23:56,
